[-8, -6, -5, -5, 0, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, -5, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, 0, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, -5, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, 0, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, -5, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, 0, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, -5, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -1, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -5, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, 8, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, -5, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, 15, 9, 18, -3, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, 9, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, -3, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
[-8, -6, -5, -5, -5, -5, -5, -3, -3, 18, 15, 11, 17, 13, -2, 20, 2, 5, 13, 0, -1, 3, 9, -1, 2, 20, 8, -1, 12, 8, 13, 15, 1, 15]
